AdjEM,AdjO,AdjD,AdjT,Luck,SoS,OppO,OppD,NSoS,Year,Team_ID
10.54,112.9,102.4,65.2,-0.03,-3.64,103.0,106.7,2.6,2014,166
10.21,107.2,97.0,67.7,-0.008,-0.2,105.6,105.8,3.46,2014,2363
10.16,109.9,99.7,62.1,-0.064,-3.91,101.8,105.7,7.39,2014,261
8.93,106.1,97.2,66.8,-0.023,0.57,104.9,104.3,2.81,2014,202
8.34,110.8,102.4,63.6,0.022,-4.44,103.6,108.0,4.65,2014,2382
8.16,103.9,95.7,62.8,-0.02,-1.07,105.9,107.0,1.82,2014,300
7.98,108.6,100.7,62.3,0.04,-10.35,98.1,108.5,-1.94,2014,2428
5.83,112.0,106.2,70.4,0.064,-0.68,105.2,105.9,2.88,2014,48
5.19,110.2,105.0,68.5,0.038,-0.57,105.0,105.6,4.65,2014,309
4.57,103.4,98.9,59.7,0.007,-2.59,103.6,106.2,-0.1,2014,44
3.96,112.4,108.4,64.2,0.036,-4.97,104.1,109.0,-5.04,2014,2198
3.36,106.3,103.0,65.2,0.098,-1.86,103.9,105.7,-3.25,2014,2711
0.08,104.7,104.6,65.8,0.119,0.03,104.4,104.4,-2.92,2014,270
-0.62,106.4,107.0,62.9,-0.009,-6.78,103.3,110.0,6.69,2014,2692
-0.82,103.6,104.4,58.8,-0.044,2.38,107.4,105.0,10.19,2014,13
-1.04,102.9,103.9,61.6,0.002,-5.12,101.5,106.6,0.91,2014,399
-1.94,100.6,102.6,60.5,0.025,-5.87,103.5,109.3,7.63,2014,2747
-3.96,107.8,111.7,68.2,0.031,-4.27,102.7,107.0,3.09,2014,116
-4.98,98.2,103.2,65.6,0.04,-8.1,102.1,110.2,-4.94,2014,324
-7.49,106.7,114.1,65.7,-0.004,-11.11,97.6,108.8,2.72,2014,2640
36.91,121.3,84.4,62.4,0.048,8.58,108.7,100.1,3.13,2015,96
33.72,129.0,95.2,58.7,0.015,11.03,109.8,98.8,5.3,2015,275
32.48,124.5,92.0,65.8,0.067,11.17,110.7,99.5,1.31,2015,150
32.36,119.9,87.5,65.8,-0.033,7.37,108.3,100.9,0.09,2015,12
30.65,122.7,92.0,64.2,0.031,7.67,108.2,100.6,0.23,2015,222
30.06,115.6,85.5,58.0,0.023,8.21,108.5,100.3,0.46,2015,258
27.78,121.7,93.9,64.7,0.018,4.37,107.3,102.9,3.0,2015,2250
27.24,116.4,89.2,60.5,-0.054,8.19,108.8,100.6,0.6,2015,254
24.96,125.4,100.4,63.4,0.062,7.59,107.7,100.1,-11.62,2015,87
23.85,119.1,95.3,69.2,-0.026,12.76,111.1,98.3,7.64,2015,153
22.8,112.5,89.7,66.7,-0.045,11.0,110.2,99.2,1.05,2015,201
22.72,114.5,91.8,67.0,0.07,13.17,110.6,97.4,9.57,2015,2305
22.21,115.8,93.6,62.3,0.022,3.24,105.5,102.3,3.44,2015,2724
22.14,116.6,94.5,61.5,-0.035,10.22,108.9,98.7,-0.51,2015,239
21.72,116.6,94.9,63.1,-0.017,10.49,110.3,99.8,-0.88,2015,127
21.49,119.0,97.5,69.6,0.005,10.59,109.0,98.5,-1.18,2015,66
21.21,110.2,88.9,64.6,0.027,9.69,109.5,99.8,-2.36,2015,97
20.98,116.3,95.3,58.2,0.018,1.42,104.4,103.0,0.61,2015,2460
20.75,115.6,94.8,65.2,-0.043,6.76,108.1,101.4,-7.41,2015,194
20.09,110.2,90.1,63.2,-0.023,9.72,110.6,100.9,0.69,2015,2086
19.49,116.6,97.1,65.0,-0.062,10.29,109.5,99.2,2.07,2015,2752
19.13,114.3,95.1,64.0,-0.0,10.23,110.5,100.3,3.24,2015,46
19.02,114.2,95.1,63.7,-0.007,8.58,108.9,100.4,-1.58,2015,2294
18.94,112.4,93.4,62.0,-0.079,9.52,108.3,98.8,-2.47,2015,251
17.64,112.6,94.9,67.9,0.087,9.56,108.9,99.3,-2.65,2015,277
17.51,113.1,95.6,63.1,-0.004,2.52,105.3,102.8,0.99,2015,2567
16.72,112.6,95.9,65.2,0.038,10.26,109.7,99.4,2.18,2015,2507
16.69,119.4,102.7,70.4,-0.055,3.96,107.0,103.0,3.78,2015,252
16.44,114.7,98.3,69.3,0.045,6.09,107.2,101.1,-3.44,2015,8
16.27,111.1,94.9,66.5,0.043,6.65,107.9,101.2,8.77,2015,2670
15.95,104.9,89.0,60.4,0.026,3.63,106.1,102.5,3.5,2015,21
15.93,114.9,98.9,64.1,-0.003,9.84,109.3,99.5,-0.65,2015,152
15.68,111.3,95.7,63.9,0.127,7.15,108.3,101.1,-3.33,2015,120
15.09,109.6,94.5,64.1,0.001,8.73,108.6,99.9,1.41,2015,61
15.0,119.7,104.7,66.7,0.056,3.16,105.3,102.2,-3.78,2015,2166
14.99,115.6,100.6,63.4,-0.11,5.49,106.1,100.6,-3.96,2015,238
14.92,111.8,96.8,63.3,-0.045,10.42,108.2,97.8,-1.65,2015,197
14.72,113.6,98.9,65.2,0.006,6.86,108.2,101.4,0.79,2015,24
14.65,112.9,98.2,65.8,0.032,8.4,107.9,99.5,2.63,2015,26
14.24,109.2,95.0,63.4,0.022,3.39,105.4,102.0,0.07,2015,2168
14.15,108.2,94.0,59.8,-0.016,3.39,104.9,101.5,1.69,2015,2132
13.96,110.9,97.0,64.3,-0.006,7.45,109.0,101.6,-2.75,2015,2509
13.88,115.2,101.3,66.6,0.119,7.28,108.4,101.1,-2.34,2015,2483
13.88,114.5,100.6,66.2,-0.033,7.1,107.3,100.2,-1.19,2015,145
13.85,111.9,98.1,62.8,0.009,0.94,104.8,103.9,-0.31,2015,68
13.83,119.8,106.0,66.6,-0.044,6.92,107.8,100.9,-5.96,2015,84
13.76,108.9,95.1,69.3,-0.043,5.09,106.2,101.2,-4.77,2015,99
13.7,110.7,97.0,66.7,0.05,8.72,109.0,100.3,-1.5,2015,2599
13.64,113.9,100.3,65.4,0.02,-5.56,102.2,107.7,0.63,2015,2617
12.28,111.6,99.3,62.2,-0.032,7.98,108.2,100.3,-1.61,2015,333
12.04,116.5,104.5,66.8,0.076,-2.61,102.8,105.4,-1.08,2015,93
11.87,111.3,99.4,68.3,0.001,1.83,106.0,104.2,0.81,2015,2084
11.76,108.6,96.8,61.8,-0.078,3.33,105.8,102.5,-0.58,2015,257
11.67,107.7,96.1,64.7,-0.05,3.2,106.1,102.9,1.9,2015,356
11.13,107.4,96.3,62.3,0.053,-2.06,104.2,106.3,-3.69,2015,2674
10.32,111.6,101.3,62.4,-0.003,-1.47,102.4,103.9,3.63,2015,2247
9.23,104.8,95.6,61.1,0.091,-0.18,104.3,104.5,0.36,2015,108
7.09,106.3,99.2,63.4,-0.022,0.9,104.7,103.8,2.29,2015,300
6.85,108.8,102.0,66.1,-0.006,-3.73,103.0,106.7,-1.28,2015,2571
6.72,105.2,98.5,60.5,0.122,-3.98,104.0,108.0,6.79,2015,2747
6.63,107.4,100.8,63.0,-0.042,-5.37,101.1,106.5,1.78,2015,166
6.14,112.3,106.2,62.9,0.067,-2.3,103.3,105.6,-5.95,2015,302
5.67,104.8,99.1,59.1,0.083,-1.04,103.0,104.1,-10.31,2015,2751
5.12,108.3,103.1,63.3,0.025,-1.29,104.5,105.7,1.8,2015,111
3.29,107.2,103.9,60.8,0.054,-5.5,100.4,105.9,0.18,2015,399
3.25,112.9,109.6,68.2,0.067,-3.75,104.2,108.0,3.94,2015,331
3.06,104.9,101.9,64.7,0.025,0.29,103.9,103.6,3.4,2015,5
2.38,106.7,104.3,64.1,0.006,-6.45,102.2,108.6,-1.05,2015,324
2.27,110.2,107.9,66.9,0.065,-3.33,102.4,105.7,-1.68,2015,2057
2.26,108.4,106.2,67.1,-0.022,-7.19,101.0,108.2,2.23,2015,58
1.41,103.8,102.4,60.8,0.105,-4.21,102.9,107.1,-5.5,2015,2449
0.31,101.9,101.6,67.7,-0.001,-3.59,102.0,105.6,-0.4,2015,2363
-1.39,103.1,104.5,65.4,0.055,-4.59,102.7,107.3,2.49,2015,2523
-2.14,112.9,115.1,64.6,0.097,-4.01,103.0,107.0,-0.45,2015,322
-3.84,104.1,107.9,63.3,0.128,-6.74,100.0,106.8,15.16,2015,2640
-7.4,96.6,104.0,69.2,0.031,-7.48,99.5,106.9,-0.55,2015,2261
32.01,122.8,90.8,66.0,0.023,10.74,110.5,99.7,2.98,2016,222
29.82,124.4,94.6,70.5,-0.055,11.45,111.7,100.2,3.13,2016,153
29.67,120.0,90.4,69.0,0.044,12.61,111.4,98.8,3.62,2016,2305
29.64,120.6,91.0,61.3,-0.04,12.67,112.1,99.5,4.98,2016,258
27.97,123.4,95.5,66.5,-0.012,7.19,107.5,100.3,0.4,2016,127
25.14,121.8,96.6,67.4,-0.046,8.37,108.6,100.3,3.19,2016,96
24.45,115.3,90.9,69.5,0.003,11.24,110.9,99.6,0.72,2016,277
23.85,116.9,93.1,67.9,-0.046,7.43,109.1,101.7,-2.67,2016,2509
23.78,117.9,94.1,69.8,0.082,13.05,111.5,98.5,2.7,2016,201
23.05,121.7,98.7,68.2,0.0,6.4,108.8,102.4,-3.12,2016,84
22.68,119.1,96.4,68.1,0.041,9.06,109.0,100.0,1.04,2016,2483
22.53,111.3,88.7,66.0,-0.079,3.61,104.8,101.2,6.45,2016,2724
22.52,117.1,94.6,71.9,0.047,8.16,108.2,100.0,1.73,2016,2752
22.44,119.4,96.9,65.9,0.077,11.67,111.6,99.9,2.63,2016,2390
21.87,121.9,100.0,67.7,-0.026,11.23,112.0,100.7,3.52,2016,150
21.26,113.8,92.5,67.1,0.006,8.48,109.6,101.1,3.15,2016,245
20.97,116.8,95.8,68.3,-0.038,6.66,107.9,101.3,-3.66,2016,12
20.95,121.2,100.3,71.2,-0.062,12.05,110.2,98.1,2.54,2016,66
20.82,116.3,95.5,67.3,-0.038,3.51,107.3,103.8,6.12,2016,2250
20.25,116.2,95.9,67.4,0.016,8.6,109.2,100.6,-1.86,2016,120
20.24,116.1,95.9,68.8,-0.071,9.12,110.2,101.1,1.28,2016,2294
19.06,118.9,99.8,66.6,-0.012,11.21,109.7,98.4,-3.12,2016,239
18.76,113.6,94.9,67.8,-0.106,8.6,109.2,100.6,3.68,2016,238
18.71,111.9,93.2,65.9,-0.036,6.17,107.6,101.4,-0.91,2016,41
18.57,112.7,94.1,65.0,-0.027,10.21,110.9,100.7,-0.82,2016,183
18.32,112.5,94.2,68.1,-0.053,7.65,109.4,101.8,-2.58,2016,25
18.27,111.1,92.9,69.7,0.016,8.55,108.5,100.0,-2.92,2016,2550
17.27,118.0,100.7,67.9,-0.009,8.1,108.5,100.4,-4.1,2016,2086
17.07,112.1,95.0,69.6,-0.07,3.82,107.3,103.5,0.95,2016,2670
17.06,111.2,94.1,64.0,-0.067,5.2,107.3,102.1,-1.21,2016,2132
16.79,115.6,98.8,65.3,0.112,9.79,109.8,100.0,1.9,2016,254
16.74,117.3,100.6,61.8,0.025,-1.09,104.0,105.1,-6.66,2016,2608
16.6,120.6,104.0,64.6,0.054,10.75,111.3,100.5,-1.64,2016,87
16.6,114.9,98.3,65.3,-0.011,9.06,110.8,101.7,-7.02,2016,221
16.55,110.1,93.6,63.3,-0.022,9.57,110.3,100.7,1.24,2016,275
16.19,113.0,96.8,65.3,0.022,12.54,111.5,99.0,5.55,2016,251
15.82,113.4,97.6,70.2,-0.095,6.22,107.8,101.6,-4.84,2016,156
15.62,112.2,96.6,67.3,0.007,-5.88,102.7,108.6,4.79,2016,2617
15.46,107.5,92.0,66.8,-0.007,0.55,106.2,105.7,3.83,2016,2674
15.37,114.3,98.9,70.2,0.03,4.66,107.0,102.3,1.97,2016,2603
14.49,110.0,95.5,68.4,0.062,8.93,109.5,100.6,-3.13,2016,2507
14.33,110.4,96.0,66.0,0.026,-0.85,105.5,106.4,-1.0,2016,43
14.25,113.9,99.7,71.0,-0.028,7.61,108.7,101.1,-1.65,2016,30
14.15,114.6,100.5,65.8,0.013,8.96,110.1,101.1,-2.15,2016,130
13.78,113.2,99.4,66.0,0.028,10.66,110.4,99.7,0.62,2016,2641
13.24,109.2,96.0,63.4,0.056,-0.77,104.2,104.9,-0.2,2016,2031
12.91,108.8,95.9,69.0,0.015,7.51,109.5,102.0,-2.15,2016,38
12.63,106.6,94.0,67.8,0.082,3.89,107.3,103.4,2.58,2016,2168
12.16,108.2,96.1,70.6,0.013,-2.32,102.5,104.9,-8.92,2016,62
11.81,116.7,104.9,66.3,-0.006,0.81,103.9,103.1,-11.35,2016,248
11.68,110.6,98.9,69.5,0.015,9.21,110.5,101.2,-8.44,2016,259
11.65,110.7,99.1,67.1,0.043,9.61,109.8,100.2,0.46,2016,204
11.5,111.2,99.7,68.4,-0.003,5.54,107.0,101.4,1.46,2016,202
11.13,109.6,98.5,62.9,0.013,4.8,106.1,101.3,7.57,2016,2460
10.63,112.3,101.7,68.6,0.036,-1.6,104.2,105.8,-1.32,2016,163
9.57,111.4,101.8,68.3,0.004,-0.23,104.6,104.8,1.91,2016,2571
9.21,110.7,101.5,70.3,0.033,0.85,105.7,104.9,-3.9,2016,350
8.82,107.0,98.1,65.9,0.095,6.33,107.8,101.5,3.7,2016,218
8.13,107.3,99.1,67.2,0.049,-5.6,103.3,108.9,4.38,2016,2619
7.13,110.5,103.4,71.9,-0.005,-1.78,103.7,105.5,5.71,2016,314
6.63,107.4,100.8,69.0,0.085,1.65,105.3,103.7,-2.89,2016,278
6.5,107.5,101.0,66.3,0.132,-3.18,104.4,107.6,-0.04,2016,236
6.26,104.0,97.8,67.6,-0.003,-6.5,100.6,107.1,-2.99,2016,2934
6.13,103.3,97.2,65.3,-0.014,-4.68,102.1,106.8,-1.4,2016,166
4.76,104.6,99.9,67.6,0.088,-0.58,105.5,106.1,2.11,2016,2393
3.74,108.3,104.6,76.2,0.057,0.11,104.4,104.3,1.92,2016,2739
3.44,103.6,100.1,70.1,-0.008,-4.12,103.4,107.5,2.64,2016,2427
2.95,105.9,102.9,72.1,0.044,0.97,106.5,105.6,2.0,2016,2084
2.45,103.4,100.9,66.8,0.019,-5.67,103.3,109.0,1.16,2016,2692
1.54,110.8,109.2,66.1,-0.012,-4.65,102.5,107.2,3.08,2016,156
-0.08,103.6,103.7,67.0,-0.038,-5.83,104.1,110.0,-1.87,2016,526
-5.1,104.5,109.6,69.5,0.061,-2.92,105.1,108.0,-0.19,2016,2046
-5.75,100.5,106.3,68.9,0.04,-8.52,99.1,107.6,3.49,2016,2582
-7.4,99.8,107.2,71.2,0.157,-9.75,98.9,108.7,1.91,2016,2261
-10.63,104.4,115.0,71.5,0.097,-9.44,98.7,108.1,-0.17,2016,161
-11.39,97.1,108.5,63.6,0.065,-6.09,101.9,108.0,-6.27,2016,107
32.05,118.4,86.3,70.1,0.02,2.99,106.2,103.3,1.01,2017,2250
29.88,122.4,92.5,64.1,0.01,9.33,109.8,100.5,3.55,2017,222
28.22,120.7,92.5,71.3,0.037,12.49,112.0,99.5,3.87,2017,153
27.72,119.1,91.4,72.0,0.006,10.98,110.5,99.5,3.74,2017,96
27.5,116.9,89.5,69.0,-0.041,12.46,110.3,97.8,8.19,2017,57
27.45,121.9,94.5,70.2,0.067,12.43,111.2,98.8,2.39,2017,2305
27.17,116.5,89.4,69.9,-0.043,10.84,110.1,99.2,-7.97,2017,277
26.14,118.7,92.6,68.0,-0.021,1.5,105.0,103.5,-0.32,2017,2724
25.51,117.2,91.7,67.9,-0.023,11.14,111.6,100.5,4.2,2017,97
25.02,118.2,93.2,67.0,0.034,8.05,109.2,101.2,0.51,2017,2483
24.73,119.8,95.0,63.5,0.003,3.25,105.3,102.1,-0.92,2017,2567
24.29,112.2,88.0,59.2,-0.03,11.68,111.5,99.8,2.29,2017,258
24.23,117.1,92.9,63.7,0.023,13.08,111.7,98.6,1.67,2017,239
24.17,121.0,96.8,68.3,0.014,11.43,111.0,99.6,0.03,2017,150
23.67,118.7,95.0,60.2,0.03,0.41,104.3,103.9,-4.13,2017,2608
23.63,124.0,100.4,72.6,0.021,5.17,108.0,102.8,-4.66,2017,26
23.45,119.7,96.3,68.4,-0.019,14.05,112.6,98.6,-0.74,2017,66
23.31,118.4,95.1,66.0,0.046,7.13,108.7,101.5,1.69,2017,12
23.12,117.0,93.9,69.1,0.016,9.0,109.6,100.6,-2.38,2017,2509
23.05,122.3,99.2,63.1,-0.025,10.76,110.3,99.5,-0.53,2017,130
22.99,115.1,92.1,63.4,-0.003,10.0,110.6,100.6,-1.29,2017,275
22.48,126.0,103.5,70.4,-0.071,14.42,112.0,97.6,3.07,2017,197
22.18,114.9,92.8,63.5,0.026,4.17,107.1,103.0,-0.47,2017,2132
20.8,108.9,88.1,68.6,-0.005,10.63,110.2,99.5,1.93,2017,2579
20.76,117.7,97.0,65.9,0.002,10.81,110.8,100.0,5.12,2017,2086
20.06,115.5,95.5,71.3,0.039,8.82,110.6,101.8,-3.95,2017,52
19.74,118.1,98.4,67.0,0.024,10.24,110.1,99.8,-3.85,2017,87
18.83,115.3,96.5,71.2,0.004,8.97,110.3,101.3,-1.24,2017,156
17.51,114.5,97.0,67.1,-0.008,11.28,110.6,99.3,-3.16,2017,2628
17.44,113.0,95.6,66.2,-0.029,11.56,110.6,99.0,-5.31,2017,2306
16.7,115.7,99.0,67.2,0.044,11.73,111.2,99.5,5.32,2017,2752
